# system info TestePxBf_tb on 2022.07.12.13:23:48
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1657643010
#
#
# Files generated for TestePxBf_tb on 2022.07.12.13:23:48
files:
filepath,kind,attributes,module,is_top
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_demux_007,TestePxBf_mm_interconnect_0_rsp_demux_007
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_mux,TestePxBf_mm_interconnect_0_rsp_mux
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_mux_001,TestePxBf_mm_interconnect_0_rsp_mux_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.rsp_mux_002,TestePxBf_mm_interconnect_0_rsp_mux_002
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_data_master_to_sram_controller_avalon_sram_slave_cmd_width_adapter,altera_merlin_width_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_data_master_to_onchip_memory_s1_cmd_width_adapter,altera_merlin_width_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_instruction_master_to_sram_controller_avalon_sram_slave_cmd_width_adapter,altera_merlin_width_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.nios_instruction_master_to_onchip_memory_s1_cmd_width_adapter,altera_merlin_width_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.sram_controller_avalon_sram_slave_to_nios_data_master_rsp_width_adapter,altera_merlin_width_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.sram_controller_avalon_sram_slave_to_nios_instruction_master_rsp_width_adapter,altera_merlin_width_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.onchip_memory_s1_to_nios_data_master_rsp_width_adapter,altera_merlin_width_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.onchip_memory_s1_to_nios_instruction_master_rsp_width_adapter,altera_merlin_width_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter,TestePxBf_mm_interconnect_0_avalon_st_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,TestePxBf_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_005,TestePxBf_mm_interconnect_0_avalon_st_adapter
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,TestePxBf_mm_interconnect_0_avalon_st_adapter_error_adapter_0
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_001,TestePxBf_mm_interconnect_0_avalon_st_adapter_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,TestePxBf_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_002,TestePxBf_mm_interconnect_0_avalon_st_adapter_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,TestePxBf_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_003,TestePxBf_mm_interconnect_0_avalon_st_adapter_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,TestePxBf_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_004,TestePxBf_mm_interconnect_0_avalon_st_adapter_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,TestePxBf_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_006,TestePxBf_mm_interconnect_0_avalon_st_adapter_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,TestePxBf_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_007,TestePxBf_mm_interconnect_0_avalon_st_adapter_001
TestePxBf_tb.TestePxBf_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,TestePxBf_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
TestePxBf_tb.TestePxBf_inst.irq_mapper,TestePxBf_irq_mapper
TestePxBf_tb.TestePxBf_inst.rst_controller,altera_reset_controller
TestePxBf_tb.TestePxBf_inst.rst_controller_001,altera_reset_controller
TestePxBf_tb.TestePxBf_inst.rst_controller_002,altera_reset_controller
TestePxBf_tb.TestePxBf_inst_clk_bfm,altera_avalon_clock_source
TestePxBf_tb.TestePxBf_inst_reset_bfm,altera_avalon_reset_source
TestePxBf_tb.TestePxBf_inst_sram_conduit_bfm,altera_conduit_bfm
TestePxBf_tb.TestePxBf_inst_sram_controller_conduit_bfm,altera_conduit_bfm_0002
TestePxBf_tb.TestePxBf_inst_vga_conduit_bfm,altera_conduit_bfm_0003
